Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3,Load_MW_z4,Load_MW_z5,Load_MW_z6
,,,,,,,62,115,52.568,157.704,26.284,105.136,157.704,394.26
,,,,,,,62,116,50.912,152.736,25.456,101.824,152.736,381.84
,,,,,,,62,117,49.24,147.72,24.62,98.48,147.72,369.3
,,,,,,,62,118,47.168,141.504,23.584,94.336,141.504,353.76
,,,,,,,62,119,44.128,132.384,22.064,88.256,132.384,330.96
,,,,,,,62,120,41.776,125.328,20.888,83.552,125.328,313.32
,,,,,,,66,121,45.536,136.608,22.768,91.072,136.608,341.52
,,,,,,,66,122,44.992,134.976,22.496,89.984,134.976,337.44
,,,,,,,66,123,44.832,134.496,22.416,89.664,134.496,336.24
,,,,,,,66,124,45.288,135.864,22.644,90.576,135.864,339.66
,,,,,,,66,125,47.112,141.336,23.556,94.224,141.336,353.34
,,,,,,,66,126,50.976,152.928,25.488,101.952,152.928,382.32
,,,,,,,66,127,55.936,167.808,27.968,111.872,167.808,419.52
,,,,,,,66,128,56.568,169.704,28.284,113.136,169.704,424.26
,,,,,,,66,129,55.832,167.496,27.916,111.664,167.496,418.74
,,,,,,,66,130,54.656,163.968,27.328,109.312,163.968,409.92
,,,,,,,66,131,53.12,159.36,26.56,106.24,159.36,398.4
,,,,,,,66,132,52.56,157.68,26.28,105.12,157.68,394.2
,,,,,,,66,133,53.608,160.824,26.804,107.216,160.824,402.06
,,,,,,,66,134,53.16,159.48,26.58,106.32,159.48,398.7
,,,,,,,66,135,54,162,27,108,162,405
,,,,,,,66,136,55.864,167.592,27.932,111.728,167.592,418.98
,,,,,,,66,137,57.952,173.856,28.976,115.904,173.856,434.64
,,,,,,,66,138,58.744,176.232,29.372,117.488,176.232,440.58
,,,,,,,66,139,58.384,175.152,29.192,116.768,175.152,437.88
,,,,,,,66,140,57.064,171.192,28.532,114.128,171.192,427.98
,,,,,,,66,141,55.144,165.432,27.572,110.288,165.432,413.58
,,,,,,,66,142,52.352,157.056,26.176,104.704,157.056,392.64
,,,,,,,66,143,49.016,147.048,24.508,98.032,147.048,367.62
,,,,,,,66,144,46.68,140.04,23.34,93.36,140.04,350.1
